7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
32.7514 	EXP 	fixationITI: autoDraw = True
32.9357 	DATA 	Keypress: left
33.2192 	DATA 	Keypress: right
33.4691 	DATA 	Keypress: left
33.7360 	DATA 	Keypress: right
33.8016 	EXP 	fixationITI: autoDraw = False
33.8016 	EXP 	fixationITI: autoDraw = False
33.8016 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
33.8016 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
33.8016 	EXP 	target: text = 'health'
33.8016 	EXP 	cue: ori = 90.0
33.8016 	EXP 	fixationITI_continue: autoDraw = True
33.8016 	EXP 	cue: autoDraw = True
33.9687 	DATA 	Keypress: left
34.0018 	INFO 	Keyboard events cleared
34.0014 	EXP 	target: autoDraw = True
34.0014 	EXP 	cue: autoDraw = False
34.2288 	DATA 	Keypress: right
34.2349 	EXP 	fixationITI_continue: autoDraw = False
34.2349 	EXP 	target: autoDraw = False
34.2349 	EXP 	cue: autoDraw = False
34.2349 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
34.2349 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
34.2349 	EXP 	text_feedback: height = 1.0000000000000004
34.2349 	EXP 	text_feedback: height = 1.0000000000000004
34.2349 	EXP 	text_feedback: height = 1.0000000000000004
34.2349 	EXP 	text_feedback: text = 'Correct!'
34.2349 	EXP 	fixationITI_continue_feedback: autoDraw = True
34.2349 	EXP 	text_feedback: autoDraw = True
34.4361 	DATA 	Keypress: left
34.7027 	DATA 	Keypress: right
34.9193 	DATA 	Keypress: left
35.2185 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
35.2348 	EXP 	fixationITI_continue_feedback: autoDraw = False
35.2348 	EXP 	text_feedback: autoDraw = False
35.2348 	EXP 	fixationITI_continue_feedback: autoDraw = False
35.2348 	EXP 	text_feedback: autoDraw = False
35.2348 	EXP 	fixationITI: image = 'images/coffee_mug.png'
35.2348 	EXP 	fixationITI: autoDraw = True
35.2520 	DATA 	Keypress: right
35.4693 	DATA 	Keypress: left
36.1019 	DATA 	Keypress: right
36.3187 	DATA 	Keypress: left
36.4845 	EXP 	fixationITI: autoDraw = False
36.4845 	EXP 	fixationITI: autoDraw = False
36.4845 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
36.4845 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.4845 	EXP 	target: text = 'health'
36.4845 	EXP 	cue: ori = 90.0
36.4845 	EXP 	fixationITI_continue: autoDraw = True
36.4845 	EXP 	cue: autoDraw = True
36.6708 	DATA 	Keypress: right
36.6847 	INFO 	Keyboard events cleared
36.6841 	EXP 	target: autoDraw = True
36.6841 	EXP 	cue: autoDraw = False
36.7534 	DATA 	Keypress: left
36.7887 	EXP 	fixationITI_continue: autoDraw = False
36.7887 	EXP 	target: autoDraw = False
36.7887 	EXP 	cue: autoDraw = False
36.7887 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
36.7887 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.7887 	EXP 	text_feedback: height = 1.0000000000000004
36.7887 	EXP 	text_feedback: height = 1.0000000000000004
36.7887 	EXP 	text_feedback: height = 1.0000000000000004
36.7887 	EXP 	text_feedback: text = 'Incorrect.'
36.7887 	EXP 	fixationITI_continue_feedback: autoDraw = True
36.7887 	EXP 	text_feedback: autoDraw = True
37.0519 	DATA 	Keypress: right
37.1690 	DATA 	Keypress: left
37.5694 	DATA 	Keypress: right
37.6024 	DATA 	Keypress: left
37.7844 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
37.8008 	EXP 	fixationITI_continue_feedback: autoDraw = False
37.8008 	EXP 	text_feedback: autoDraw = False
37.8008 	EXP 	fixationITI: image = 'images/coffee_mug.png'
37.8008 	EXP 	fixationITI: autoDraw = True
37.9519 	DATA 	Keypress: right
38.0682 	DATA 	Keypress: left
38.4519 	DATA 	Keypress: right
38.6852 	DATA 	Keypress: left
38.9009 	EXP 	fixationITI: autoDraw = False
38.9009 	EXP 	fixationITI: autoDraw = False
38.9009 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
38.9009 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
38.9009 	EXP 	target: height = 1.0000000000000004
38.9009 	EXP 	target: height = 1.0000000000000004
38.9009 	EXP 	target: height = 1.0000000000000004
38.9009 	EXP 	target: text = 'hate'
38.9009 	EXP 	cue: ori = -90.0
38.9009 	EXP 	fixationITI_continue: autoDraw = True
38.9009 	EXP 	cue: autoDraw = True
39.0024 	DATA 	Keypress: right
39.1011 	INFO 	Keyboard events cleared
39.1005 	EXP 	target: autoDraw = True
39.1005 	EXP 	cue: autoDraw = False
39.2460 	DATA 	Keypress: left
39.2509 	EXP 	fixationITI_continue: autoDraw = False
39.2509 	EXP 	target: autoDraw = False
39.2509 	EXP 	cue: autoDraw = False
39.2509 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
39.2509 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
39.2509 	EXP 	text_feedback: text = 'Incorrect.'
39.2509 	EXP 	fixationITI_continue_feedback: autoDraw = True
39.2509 	EXP 	text_feedback: autoDraw = True
39.5519 	DATA 	Keypress: right
39.8857 	DATA 	Keypress: left
40.1684 	DATA 	Keypress: right
40.2345 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
40.2505 	EXP 	fixationITI_continue_feedback: autoDraw = False
40.2505 	EXP 	text_feedback: autoDraw = False
40.2505 	EXP 	fixationITI_continue_feedback: autoDraw = False
40.2505 	EXP 	text_feedback: autoDraw = False
40.2505 	EXP 	fixationITI: image = 'images/coffee_mug.png'
40.2505 	EXP 	fixationITI: autoDraw = True
40.3848 	DATA 	Keypress: left
40.6849 	DATA 	Keypress: right
40.9184 	DATA 	Keypress: left
41.1847 	DATA 	Keypress: right
41.4773 	DATA 	Keypress: left
41.4838 	EXP 	fixationITI: autoDraw = False
41.4838 	EXP 	fixationITI: autoDraw = False
41.4838 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
41.4838 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
41.4838 	EXP 	target: text = 'hate'
41.4838 	EXP 	cue: ori = 90.0
41.4838 	EXP 	fixationITI_continue: autoDraw = True
41.4838 	EXP 	cue: autoDraw = True
41.6838 	INFO 	Keyboard events cleared
41.6834 	EXP 	target: autoDraw = True
41.6834 	EXP 	cue: autoDraw = False
41.7801 	DATA 	Keypress: right
41.7836 	EXP 	fixationITI_continue: autoDraw = False
41.7836 	EXP 	target: autoDraw = False
41.7836 	EXP 	cue: autoDraw = False
41.7836 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
41.7836 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
41.7836 	EXP 	text_feedback: height = 1.0000000000000004
41.7836 	EXP 	text_feedback: height = 1.0000000000000004
41.7836 	EXP 	text_feedback: height = 1.0000000000000004
41.7836 	EXP 	text_feedback: text = 'Correct!'
41.7836 	EXP 	fixationITI_continue_feedback: autoDraw = True
41.7836 	EXP 	text_feedback: autoDraw = True
42.0519 	DATA 	Keypress: left
42.3187 	DATA 	Keypress: right
42.6193 	DATA 	Keypress: left
42.7677 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'word': 'gate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
42.7839 	EXP 	fixationITI_continue_feedback: autoDraw = False
42.7839 	EXP 	text_feedback: autoDraw = False
42.7839 	EXP 	fixationITI_continue_feedback: autoDraw = False
42.7839 	EXP 	text_feedback: autoDraw = False
42.7839 	EXP 	fixationITI: image = 'images/coffee_mug.png'
42.7839 	EXP 	fixationITI: autoDraw = True
42.9015 	DATA 	Keypress: right
43.1679 	DATA 	Keypress: left
43.4177 	DATA 	Keypress: right
43.6512 	DATA 	Keypress: left
44.0130 	DATA 	Keypress: right
44.0169 	EXP 	fixationITI: autoDraw = False
44.0169 	EXP 	fixationITI: autoDraw = False
44.0169 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
44.0169 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
44.0169 	EXP 	target: height = 1.0000000000000004
44.0169 	EXP 	target: height = 1.0000000000000004
44.0169 	EXP 	target: height = 1.0000000000000004
44.0169 	EXP 	target: text = 'gate'
44.0169 	EXP 	cue: ori = 90.0
44.0169 	EXP 	fixationITI_continue: autoDraw = True
44.0169 	EXP 	cue: autoDraw = True
44.2172 	INFO 	Keyboard events cleared
44.2167 	EXP 	target: autoDraw = True
44.2167 	EXP 	cue: autoDraw = False
44.2833 	DATA 	Keypress: left
44.2849 	EXP 	fixationITI_continue: autoDraw = False
44.2849 	EXP 	target: autoDraw = False
44.2849 	EXP 	cue: autoDraw = False
44.2849 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
44.2849 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
44.2849 	EXP 	text_feedback: height = 1.0000000000000004
44.2849 	EXP 	text_feedback: height = 1.0000000000000004
44.2849 	EXP 	text_feedback: height = 1.0000000000000004
44.2849 	EXP 	text_feedback: text = 'Incorrect.'
44.2849 	EXP 	fixationITI_continue_feedback: autoDraw = True
44.2849 	EXP 	text_feedback: autoDraw = True
44.5184 	DATA 	Keypress: right
44.7849 	DATA 	Keypress: left
44.9676 	DATA 	Keypress: right
45.2832 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
45.2999 	EXP 	fixationITI_continue_feedback: autoDraw = False
45.2999 	EXP 	text_feedback: autoDraw = False
45.2999 	EXP 	fixationITI: image = 'images/coffee_mug.png'
45.2999 	EXP 	fixationITI: autoDraw = True
45.3174 	DATA 	Keypress: left
45.8008 	DATA 	Keypress: right
46.1178 	DATA 	Keypress: left
46.3498 	EXP 	fixationITI: autoDraw = False
46.3498 	EXP 	fixationITI: autoDraw = False
46.3498 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
46.3498 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
46.3498 	EXP 	target: height = 1.0000000000000004
46.3498 	EXP 	target: height = 1.0000000000000004
46.3498 	EXP 	target: height = 1.0000000000000004
46.3498 	EXP 	target: text = 'health'
46.3498 	EXP 	cue: ori = 90.0
46.3498 	EXP 	fixationITI_continue: autoDraw = True
46.3498 	EXP 	cue: autoDraw = True
46.4507 	DATA 	Keypress: right
46.5502 	INFO 	Keyboard events cleared
46.5498 	EXP 	target: autoDraw = True
46.5498 	EXP 	cue: autoDraw = False
46.7262 	DATA 	Keypress: left
46.7330 	EXP 	fixationITI_continue: autoDraw = False
46.7330 	EXP 	target: autoDraw = False
46.7330 	EXP 	cue: autoDraw = False
46.7330 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
46.7330 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
46.7330 	EXP 	text_feedback: text = 'Incorrect.'
46.7330 	EXP 	fixationITI_continue_feedback: autoDraw = True
46.7330 	EXP 	text_feedback: autoDraw = True
47.1850 	DATA 	Keypress: right
47.2014 	DATA 	Keypress: left
47.5348 	DATA 	Keypress: right
47.7171 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
47.7329 	EXP 	fixationITI_continue_feedback: autoDraw = False
47.7329 	EXP 	text_feedback: autoDraw = False
47.7329 	EXP 	fixationITI_continue_feedback: autoDraw = False
47.7329 	EXP 	text_feedback: autoDraw = False
47.7329 	EXP 	fixationITI: image = 'images/coffee_mug.png'
47.7329 	EXP 	fixationITI: autoDraw = True
47.8349 	DATA 	Keypress: left
48.4341 	DATA 	Keypress: right
48.8993 	DATA 	Keypress: right
48.9008 	EXP 	fixationITI: autoDraw = False
48.9008 	EXP 	fixationITI: autoDraw = False
48.9008 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
48.9008 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
48.9008 	EXP 	target: height = 1.0000000000000004
48.9008 	EXP 	target: height = 1.0000000000000004
48.9008 	EXP 	target: height = 1.0000000000000004
48.9008 	EXP 	target: text = 'hate'
48.9008 	EXP 	cue: ori = 90.0
48.9008 	EXP 	fixationITI_continue: autoDraw = True
48.9008 	EXP 	cue: autoDraw = True
49.0997 	INFO 	Keyboard events cleared
49.0993 	EXP 	target: autoDraw = True
49.0993 	EXP 	cue: autoDraw = False
49.2613 	DATA 	Keypress: right
49.2663 	EXP 	fixationITI_continue: autoDraw = False
49.2663 	EXP 	target: autoDraw = False
49.2663 	EXP 	cue: autoDraw = False
49.2663 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
49.2663 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
49.2663 	EXP 	text_feedback: height = 1.0000000000000004
49.2663 	EXP 	text_feedback: height = 1.0000000000000004
49.2663 	EXP 	text_feedback: height = 1.0000000000000004
49.2663 	EXP 	text_feedback: text = 'Correct!'
49.2663 	EXP 	fixationITI_continue_feedback: autoDraw = True
49.2663 	EXP 	text_feedback: autoDraw = True
49.6342 	DATA 	Keypress: right
50.0008 	DATA 	Keypress: right
50.2501 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
50.2659 	EXP 	fixationITI_continue_feedback: autoDraw = False
50.2659 	EXP 	text_feedback: autoDraw = False
50.2659 	EXP 	fixationITI_continue_feedback: autoDraw = False
50.2659 	EXP 	text_feedback: autoDraw = False
50.2659 	EXP 	fixationITI: image = 'images/coffee_mug.png'
50.2659 	EXP 	fixationITI: autoDraw = True
51.0172 	DATA 	Keypress: right
51.3340 	EXP 	fixationITI: autoDraw = False
51.3340 	EXP 	fixationITI: autoDraw = False
51.3340 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
51.3340 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.3340 	EXP 	target: height = 1.0000000000000004
51.3340 	EXP 	target: height = 1.0000000000000004
51.3340 	EXP 	target: height = 1.0000000000000004
51.3340 	EXP 	target: text = 'health'
51.3340 	EXP 	cue: ori = 90.0
51.3340 	EXP 	fixationITI_continue: autoDraw = True
51.3340 	EXP 	cue: autoDraw = True
51.3499 	DATA 	Keypress: right
51.5328 	INFO 	Keyboard events cleared
51.5324 	EXP 	target: autoDraw = True
51.5324 	EXP 	cue: autoDraw = False
51.7280 	DATA 	Keypress: right
51.7327 	EXP 	fixationITI_continue: autoDraw = False
51.7327 	EXP 	target: autoDraw = False
51.7327 	EXP 	cue: autoDraw = False
51.7327 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
51.7327 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.7327 	EXP 	text_feedback: text = 'Correct!'
51.7327 	EXP 	fixationITI_continue_feedback: autoDraw = True
51.7327 	EXP 	text_feedback: autoDraw = True
52.1672 	DATA 	Keypress: right
52.6171 	DATA 	Keypress: right
52.7163 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'word': 'gate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
52.7324 	EXP 	fixationITI_continue_feedback: autoDraw = False
52.7324 	EXP 	text_feedback: autoDraw = False
52.7324 	EXP 	fixationITI_continue_feedback: autoDraw = False
52.7324 	EXP 	text_feedback: autoDraw = False
52.7324 	EXP 	fixationITI: image = 'images/coffee_mug.png'
52.7324 	EXP 	fixationITI: autoDraw = True
52.9669 	DATA 	Keypress: right
53.3838 	DATA 	Keypress: right
53.7005 	DATA 	Keypress: left
53.8156 	EXP 	fixationITI: autoDraw = False
53.8156 	EXP 	fixationITI: autoDraw = False
53.8156 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
53.8156 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
53.8156 	EXP 	target: height = 1.0000000000000004
53.8156 	EXP 	target: height = 1.0000000000000004
53.8156 	EXP 	target: height = 1.0000000000000004
53.8156 	EXP 	target: text = 'gate'
53.8156 	EXP 	cue: ori = 90.0
53.8156 	EXP 	fixationITI_continue: autoDraw = True
53.8156 	EXP 	cue: autoDraw = True
54.0159 	INFO 	Keyboard events cleared
54.0155 	EXP 	target: autoDraw = True
54.0155 	EXP 	cue: autoDraw = False
54.0501 	DATA 	Keypress: right
54.0821 	EXP 	fixationITI_continue: autoDraw = False
54.0821 	EXP 	target: autoDraw = False
54.0821 	EXP 	cue: autoDraw = False
54.0821 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
54.0821 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
54.0821 	EXP 	text_feedback: text = 'Correct!'
54.0821 	EXP 	fixationITI_continue_feedback: autoDraw = True
54.0821 	EXP 	text_feedback: autoDraw = True
54.4007 	DATA 	Keypress: left
54.6839 	DATA 	Keypress: right
55.0499 	DATA 	Keypress: right
55.0657 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'word': 'gate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
55.0824 	EXP 	fixationITI_continue_feedback: autoDraw = False
55.0824 	EXP 	text_feedback: autoDraw = False
55.0824 	EXP 	fixationITI_continue_feedback: autoDraw = False
55.0824 	EXP 	text_feedback: autoDraw = False
55.0824 	EXP 	fixationITI: image = 'images/coffee_mug.png'
55.0824 	EXP 	fixationITI: autoDraw = True
55.3993 	DATA 	Keypress: left
55.7494 	DATA 	Keypress: right
56.0666 	DATA 	Keypress: left
56.2651 	EXP 	fixationITI: autoDraw = False
56.2651 	EXP 	fixationITI: autoDraw = False
56.2651 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
56.2651 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
56.2651 	EXP 	target: text = 'gate'
56.2651 	EXP 	cue: ori = 90.0
56.2651 	EXP 	fixationITI_continue: autoDraw = True
56.2651 	EXP 	cue: autoDraw = True
56.3829 	DATA 	Keypress: right
56.4654 	INFO 	Keyboard events cleared
56.4650 	EXP 	target: autoDraw = True
56.4650 	EXP 	cue: autoDraw = False
56.7095 	DATA 	Keypress: left
56.7151 	EXP 	fixationITI_continue: autoDraw = False
56.7151 	EXP 	target: autoDraw = False
56.7151 	EXP 	cue: autoDraw = False
56.7151 	EXP 	fixationITI_continue_feedback: image = 'images/coffee_mug.png'
56.7151 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.7151 	EXP 	text_feedback: text = 'Correct!'
56.7151 	EXP 	fixationITI_continue_feedback: autoDraw = True
56.7151 	EXP 	text_feedback: autoDraw = True
57.0163 	DATA 	Keypress: right
57.4496 	DATA 	Keypress: left
57.6991 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
57.7149 	EXP 	fixationITI_continue_feedback: autoDraw = False
57.7149 	EXP 	text_feedback: autoDraw = False
57.7149 	EXP 	fixationITI_continue_feedback: autoDraw = False
57.7149 	EXP 	text_feedback: autoDraw = False
57.7149 	EXP 	fixationITI: image = 'images/coffee_mug.png'
57.7149 	EXP 	fixationITI: autoDraw = True
57.7492 	DATA 	Keypress: right
57.9988 	DATA 	Keypress: left
58.2994 	DATA 	Keypress: right
58.5992 	DATA 	Keypress: left
58.8151 	EXP 	fixationITI: autoDraw = False
58.8151 	EXP 	fixationITI: autoDraw = False
58.8151 	EXP 	fixationITI_continue: image = 'images/coffee_mug.png'
58.8151 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.8151 	EXP 	target: text = 'gate'
58.8151 	EXP 	cue: ori = -90.0
58.8151 	EXP 	fixationITI_continue: autoDraw = True
58.8151 	EXP 	cue: autoDraw = True
58.9489 	DATA 	Keypress: right
59.0151 	INFO 	Keyboard events cleared
59.0146 	EXP 	target: autoDraw = True
